/Data1/home/bskang/AVdata-distirbution/experiments/EXP-003/phase2/.venv-sparsedrive/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
Use flash_attn_varlen_kvpacked_func
projects.mmdet3d_plugin
work_dir:  ./work_dirs/sparsedrive_small_stage2
{'version': 'v1.0-trainval'}
distributed: False
/Data1/home/bskang/AVdata-distirbution/experiments/EXP-003/phase2/.venv-sparsedrive/lib/python3.8/site-packages/mmdet/models/backbones/resnet.py:401: UserWarning: DeprecationWarning: pretrained is deprecated, please use "init_cfg" instead
  warnings.warn('DeprecationWarning: pretrained is deprecated, '
load checkpoint from local path: ckpt/sparsedrive_stage2.pth
{'eval_mode': {'with_det': True, 'with_tracking': True, 'with_map': True, 'with_motion': True, 'with_planning': True, 'tracking_threshold': 0.2, 'motion_threshhold': 0.2}, 'metric': ['bbox']}
All Results write to ./work_dirs/sparsedrive_small_stage2/results.pkl
Formating bboxes of img_bbox
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>                         ] 816/6019, 321.6 task/s, elapsed: 3s, ETA:    16s
[>>>                         ] 817/6019, 321.6 task/s, elapsed: 3s, ETA:    16s
[>>>                         ] 818/6019, 321.5 task/s, elapsed: 3s, ETA:    16s
[>>>                         ] 819/6019, 321.5 task/s, elapsed: 3s, ETA:    16s
[>>>                         ] 820/6019, 321.5 task/s, elapsed: 3s, ETA:    16s
[>>>                         ] 821/6019, 321.5 task/s, elapsed: 3s, ETA:    16s
[>>>                         ] 822/6019, 321.6 task/s, elapsed: 3s, ETA:    16s
[>>>                         ] 823/6019, 321.7 task/s, elapsed: 3s, ETA:    16s
[>>>                         ] 824/6019, 321.9 task/s, elapsed: 3s, ETA:    16s
[>>>                         ] 825/6019, 322.1 task/s, elapsed: 3s, ETA:    16s
[>>>                         ] 826/6019, 322.4 task/s, elapsed: 3s, ETA:    16s
[>>>                         ] 827/6019, 322.6 task/s, elapsed: 3s, ETA:    16s
[>>>                         ] 828/6019, 322.8 task/s, elapsed: 3s, ETA:    16s
[>>>                         ] 829/6019, 323.0 task/s, elapsed: 3s, ETA:    16s
[>>>                         ] 830/6019, 323.1 task/s, elapsed: 3s, ETA:    16s
[>>>                         ] 831/6019, 323.2 task/s, elapsed: 3s, ETA:    16s
[>>>                         ] 832/6019, 323.2 task/s, elapsed: 3s, ETA:    16s
[>>>                         ] 833/6019, 323.1 task/s, elapsed: 3s, ETA:    16s
[>>>                         ] 834/6019, 322.9 task/s, elapsed: 3s, ETA:    16s
[>>>                         ] 835/6019, 322.9 task/s, elapsed: 3s, ETA:    16s
[>>>                         ] 836/6019, 323.1 task/s, elapsed: 3s, ETA:    16s
[>>>                         ] 837/6019, 323.3 task/s, elapsed: 3s, ETA:    16s
[>>>                         ] 838/6019, 323.6 task/s, elapsed: 3s, ETA:    16s
[>>>                         ] 839/6019, 323.8 task/s, elapsed: 3s, ETA:    16s
[>>>                         ] 840/6019, 324.0 task/s, elapsed: 3s, ETA:    16s
[>>>                         ] 841/6019, 324.2 task/s, elapsed: 3s, ETA:    16s
[>>>                         ] 842/6019, 324.4 task/s, elapsed: 3s, ETA:    16s
[>>>                         ] 843/6019, 324.5 task/s, elapsed: 3s, ETA:    16s
[>>>                         ] 844/6019, 324.7 task/s, elapsed: 3s, ETA:    16s
[>>>                         ] 845/6019, 325.0 task/s, elapsed: 3s, ETA:    16s
[>>>                         ] 846/6019, 325.2 task/s, elapsed: 3s, ETA:    16s
[>>>                         ] 847/6019, 325.4 task/s, elapsed: 3s, ETA:    16s
[>>>                         ] 848/6019, 325.6 task/s, elapsed: 3s, ETA:    16s
[>>>                         ] 849/6019, 325.7 task/s, elapsed: 3s, ETA:    16s
[>>>                         ] 850/6019, 325.9 task/s, elapsed: 3s, ETA:    16s
[>>>                         ] 851/6019, 326.0 task/s, elapsed: 3s, ETA:    16s
[>>>                         ] 852/6019, 326.1 task/s, elapsed: 3s, ETA:    16s
[>>>                         ] 853/6019, 326.3 task/s, elapsed: 3s, ETA:    16s
[>>>                         ] 854/6019, 326.4 task/s, elapsed: 3s, ETA:    16s
[>>>                         ] 855/6019, 326.6 task/s, elapsed: 3s, ETA:    16s
[>>>                         ] 856/6019, 326.8 task/s, elapsed: 3s, ETA:    16s
[>>>                         ] 857/6019, 327.1 task/s, elapsed: 3s, ETA:    16s
[>>>                         ] 858/6019, 327.3 task/s, elapsed: 3s, ETA:    16s
[>>>                         ] 859/6019, 327.6 task/s, elapsed: 3s, ETA:    16s
[>>>>                        ] 860/6019, 328.0 task/s, elapsed: 3s, ETA:    16s
[>>>>                        ] 861/6019, 328.3 task/s, elapsed: 3s, ETA:    16s
[>>>>                        ] 862/6019, 328.6 task/s, elapsed: 3s, ETA:    16s
[>>>>                        ] 863/6019, 328.9 task/s, elapsed: 3s, ETA:    16s
[>>>>                        ] 864/6019, 329.2 task/s, elapsed: 3s, ETA:    16s
[>>>>                        ] 865/6019, 329.6 task/s, elapsed: 3s, ETA:    16s
[>>>>                        ] 866/6019, 329.9 task/s, elapsed: 3s, ETA:    16s
[>>>>                        ] 867/6019, 330.2 task/s, elapsed: 3s, ETA:    16s
[>>>>                        ] 868/6019, 330.5 task/s, elapsed: 3s, ETA:    16s
[>>>>                        ] 869/6019, 330.8 task/s, elapsed: 3s, ETA:    16s
[>>>>                        ] 870/6019, 331.0 task/s, elapsed: 3s, ETA:    16s
[>>>>                        ] 871/6019, 331.3 task/s, elapsed: 3s, ETA:    16s
[>>>>                        ] 872/6019, 331.6 task/s, elapsed: 3s, ETA:    16s
[>>>>                        ] 873/6019, 331.8 task/s, elapsed: 3s, ETA:    16s
[>>>>                        ] 874/6019, 332.0 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 875/6019, 332.3 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 876/6019, 332.4 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 877/6019, 332.5 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 878/6019, 332.5 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 879/6019, 332.5 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 880/6019, 332.6 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 881/6019, 332.8 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 882/6019, 333.0 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 883/6019, 333.2 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 884/6019, 333.4 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 885/6019, 333.5 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 886/6019, 333.7 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 887/6019, 333.8 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 888/6019, 334.0 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 889/6019, 334.2 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 890/6019, 334.3 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 891/6019, 334.3 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 892/6019, 334.4 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 893/6019, 334.5 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 894/6019, 334.5 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 895/6019, 334.6 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 896/6019, 334.7 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 897/6019, 334.8 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 898/6019, 334.8 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 899/6019, 335.0 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 900/6019, 335.1 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 901/6019, 335.3 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 902/6019, 335.5 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 903/6019, 335.6 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 904/6019, 335.7 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 905/6019, 335.8 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 906/6019, 335.9 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 907/6019, 336.0 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 908/6019, 336.2 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 909/6019, 336.3 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 910/6019, 336.5 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 911/6019, 336.5 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 912/6019, 336.6 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 913/6019, 336.7 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 914/6019, 336.7 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 915/6019, 336.7 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 916/6019, 336.9 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 917/6019, 337.1 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 918/6019, 337.4 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 919/6019, 337.6 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 920/6019, 337.8 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 921/6019, 338.0 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 922/6019, 338.1 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 923/6019, 338.2 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 924/6019, 338.4 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 925/6019, 338.6 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 926/6019, 338.7 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 927/6019, 338.9 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 928/6019, 339.1 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 929/6019, 339.3 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 930/6019, 339.5 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 931/6019, 339.6 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 932/6019, 339.8 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 933/6019, 340.1 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 934/6019, 340.3 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 935/6019, 340.5 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 936/6019, 340.7 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 937/6019, 340.9 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 938/6019, 341.1 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 939/6019, 341.3 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 940/6019, 341.5 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 941/6019, 341.7 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 942/6019, 341.9 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 943/6019, 342.1 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 944/6019, 342.2 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 945/6019, 342.4 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 946/6019, 342.6 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 947/6019, 342.8 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 948/6019, 342.9 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 949/6019, 343.1 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 950/6019, 343.2 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 951/6019, 343.3 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 952/6019, 343.4 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 953/6019, 343.5 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 954/6019, 343.7 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 955/6019, 343.8 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 956/6019, 343.7 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 957/6019, 343.5 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 958/6019, 343.4 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 959/6019, 343.2 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 960/6019, 343.0 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 961/6019, 342.9 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 962/6019, 342.8 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 963/6019, 342.6 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 964/6019, 342.5 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 965/6019, 342.4 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 966/6019, 342.3 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 967/6019, 342.2 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 968/6019, 342.1 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 969/6019, 342.0 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 970/6019, 341.8 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 971/6019, 341.8 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 972/6019, 341.7 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 973/6019, 341.6 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 974/6019, 341.5 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 975/6019, 341.4 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 976/6019, 341.4 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 977/6019, 341.4 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 978/6019, 341.4 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 979/6019, 341.4 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 980/6019, 341.3 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 981/6019, 341.2 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 982/6019, 341.0 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 983/6019, 340.9 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 984/6019, 340.9 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 985/6019, 340.9 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 986/6019, 340.9 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 987/6019, 340.9 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 988/6019, 340.8 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 989/6019, 340.7 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 990/6019, 340.8 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 991/6019, 340.7 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 992/6019, 340.6 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 993/6019, 340.5 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 994/6019, 340.5 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 995/6019, 340.6 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 996/6019, 340.7 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 997/6019, 340.9 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 998/6019, 341.0 task/s, elapsed: 3s, ETA:    15s
[>>>>                        ] 999/6019, 341.2 task/s, elapsed: 3s, ETA:    15s
[>>>>                       ] 1000/6019, 341.4 task/s, elapsed: 3s, ETA:    15s
[>>>>                       ] 1001/6019, 341.6 task/s, elapsed: 3s, ETA:    15s
[>>>>                       ] 1002/6019, 341.8 task/s, elapsed: 3s, ETA:    15s
[>>>>                       ] 1003/6019, 342.0 task/s, elapsed: 3s, ETA:    15s
[>>>>                       ] 1004/6019, 342.3 task/s, elapsed: 3s, ETA:    15s
[>>>>                       ] 1005/6019, 342.5 task/s, elapsed: 3s, ETA:    15s
[>>>>                       ] 1006/6019, 342.7 task/s, elapsed: 3s, ETA:    15s
[>>>>                       ] 1007/6019, 342.9 task/s, elapsed: 3s, ETA:    15s
[>>>>                       ] 1008/6019, 343.1 task/s, elapsed: 3s, ETA:    15s
[>>>>                       ] 1009/6019, 343.3 task/s, elapsed: 3s, ETA:    15s
[>>>>                       ] 1010/6019, 343.5 task/s, elapsed: 3s, ETA:    15s
[>>>>                       ] 1011/6019, 343.7 task/s, elapsed: 3s, ETA:    15s
[>>>>                       ] 1012/6019, 343.9 task/s, elapsed: 3s, ETA:    15s
[>>>>                       ] 1013/6019, 344.1 task/s, elapsed: 3s, ETA:    15s
[>>>>                       ] 1014/6019, 344.2 task/s, elapsed: 3s, ETA:    15s
[>>>>                       ] 1015/6019, 344.4 task/s, elapsed: 3s, ETA:    15s
[>>>>                       ] 1016/6019, 344.6 task/s, elapsed: 3s, ETA:    15s
[>>>>                       ] 1017/6019, 344.7 task/s, elapsed: 3s, ETA:    15s
[>>>>                       ] 1018/6019, 344.8 task/s, elapsed: 3s, ETA:    15s
[>>>>                       ] 1019/6019, 345.0 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1020/6019, 345.2 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1021/6019, 345.4 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1022/6019, 345.6 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1023/6019, 345.8 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1024/6019, 346.0 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1025/6019, 346.1 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1026/6019, 346.3 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1027/6019, 346.4 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1028/6019, 346.6 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1029/6019, 346.8 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1030/6019, 347.0 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1031/6019, 347.1 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1032/6019, 347.2 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1033/6019, 347.4 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1034/6019, 347.5 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1035/6019, 347.5 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1036/6019, 347.7 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1037/6019, 347.8 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1038/6019, 347.8 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1039/6019, 347.9 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1040/6019, 347.9 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1041/6019, 348.0 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1042/6019, 348.0 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1043/6019, 348.1 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1044/6019, 348.2 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1045/6019, 348.3 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1046/6019, 348.3 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1047/6019, 348.4 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1048/6019, 348.5 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1049/6019, 348.5 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1050/6019, 348.6 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1051/6019, 348.7 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1052/6019, 348.7 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1053/6019, 348.8 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1054/6019, 348.8 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1055/6019, 348.9 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1056/6019, 349.0 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1057/6019, 349.0 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1058/6019, 349.1 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1059/6019, 349.2 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1060/6019, 349.2 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1061/6019, 349.3 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1062/6019, 349.3 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1063/6019, 349.4 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1064/6019, 349.5 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1065/6019, 349.6 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1066/6019, 349.6 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1067/6019, 349.7 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1068/6019, 349.8 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1069/6019, 349.9 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1070/6019, 349.9 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1071/6019, 349.8 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1072/6019, 349.9 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1073/6019, 350.0 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1074/6019, 350.0 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1075/6019, 350.1 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1076/6019, 350.1 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1077/6019, 350.2 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1078/6019, 350.2 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1079/6019, 350.2 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1080/6019, 350.1 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1081/6019, 350.1 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1082/6019, 350.0 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1083/6019, 349.9 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1084/6019, 349.9 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1085/6019, 349.9 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1086/6019, 349.7 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1087/6019, 349.6 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1088/6019, 349.6 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1089/6019, 349.5 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1090/6019, 349.5 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1091/6019, 349.4 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1092/6019, 349.3 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1093/6019, 349.3 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1094/6019, 349.2 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1095/6019, 349.1 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1096/6019, 349.1 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1097/6019, 348.9 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1098/6019, 348.9 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1099/6019, 348.8 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1100/6019, 348.7 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1101/6019, 348.6 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1102/6019, 348.5 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1103/6019, 348.3 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1104/6019, 348.2 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1105/6019, 348.0 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1106/6019, 347.8 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1107/6019, 347.6 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1108/6019, 347.5 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1109/6019, 347.3 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1110/6019, 347.2 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1111/6019, 347.1 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1112/6019, 346.9 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1113/6019, 346.8 task/s, elapsed: 3s, ETA:    14s
[>>>>                       ] 1114/6019, 346.7 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1115/6019, 346.6 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1116/6019, 346.5 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1117/6019, 346.5 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1118/6019, 346.4 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1119/6019, 346.3 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1120/6019, 346.2 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1121/6019, 346.1 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1122/6019, 346.0 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1123/6019, 346.0 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1124/6019, 345.9 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1125/6019, 345.9 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1126/6019, 345.8 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1127/6019, 345.8 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1128/6019, 345.7 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1129/6019, 345.6 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1130/6019, 345.5 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1131/6019, 345.4 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1132/6019, 345.4 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1133/6019, 345.3 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1134/6019, 345.3 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1135/6019, 345.2 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1136/6019, 345.2 task/s, elapsed: 3s, ETA:    14s
[>>>>>                      ] 1137/6019, 345.1 task/s, elapsed: 3s, ETA:    14s
